Iterations,Error,Accuracy
1,2.30368,-1.3022
2,2.29968,-1.30065
3,2.29802,-1.29912
4,2.29869,-1.29758
5,2.29794,-1.29604
6,2.29502,-1.29448
7,2.2914,-1.29293
8,2.29227,-1.29136
9,2.28791,-1.28977
10,2.2875,-1.28815
11,2.28723,-1.28651
12,2.2851,-1.28484
13,2.28106,-1.28316
14,2.28245,-1.28145
15,2.28017,-1.27973
16,2.27532,-1.27796
17,2.27719,-1.27616
18,2.27708,-1.27431
19,2.27328,-1.27243
20,2.27139,-1.2705
21,2.26529,-1.26853
22,2.26635,-1.26651
23,2.26208,-1.26443
24,2.26157,-1.26229
25,2.26114,-1.26009
26,2.2549,-1.25784
27,2.25847,-1.25551
28,2.25063,-1.25311
29,2.25224,-1.25065
30,2.24712,-1.2481
31,2.24715,-1.24548
32,2.24161,-1.24278
33,2.24226,-1.23999
34,2.23238,-1.23711
35,2.23515,-1.23412
36,2.22572,-1.23103
37,2.22536,-1.22785
38,2.22185,-1.22457
39,2.22562,-1.22118
40,2.2202,-1.2177
41,2.21041,-1.21412
42,2.20413,-1.21043
43,2.20846,-1.20662
44,2.20489,-1.20271
45,2.20176,-1.19869
46,2.18705,-1.19458
47,2.19461,-1.19035
48,2.17803,-1.18602
49,2.18134,-1.18158
50,2.18164,-1.17704
51,2.17678,-1.17241
52,2.17442,-1.16766
53,2.15319,-1.1628
54,2.14786,-1.1578
55,2.15272,-1.15269
56,2.13788,-1.14746
57,2.14191,-1.14212
58,2.14433,-1.13667
59,2.12035,-1.13109
60,2.11404,-1.12539
61,2.12649,-1.11957
62,2.11274,-1.11363
63,2.10452,-1.10755
64,2.10303,-1.10131
65,2.09611,-1.09492
66,2.08704,-1.08839
67,2.06736,-1.08171
68,2.05928,-1.07489
69,2.06874,-1.06796
70,2.07087,-1.06088
71,2.06183,-1.05369
72,2.04406,-1.04636
73,2.03866,-1.03889
74,2.01322,-1.03127
75,2.0323,-1.02354
76,2.01641,-1.01568
77,1.99041,-1.00771
78,1.98182,-0.999586
79,2.00035,-0.991318
80,1.99297,-0.982928
81,1.97658,-0.974406
82,1.97582,-0.965757
83,1.93542,-0.956978
84,1.92707,-0.948086
85,1.95212,-0.939064
86,1.94276,-0.929918
87,1.93002,-0.920677
88,1.92912,-0.91134
89,1.9126,-0.901916
90,1.91408,-0.892427
91,1.87185,-0.882878
92,1.87051,-0.873225
93,1.86631,-0.863443
94,1.87521,-0.853577
95,1.84437,-0.843653
96,1.8114,-0.833664
97,1.826,-0.823551
98,1.8236,-0.813384
99,1.78253,-0.803145
100,1.79199,-0.792794
101,1.78881,-0.78234
102,1.75003,-0.771786
103,1.73662,-0.761198
104,1.74916,-0.750589
105,1.72598,-0.739975
106,1.7413,-0.729394
107,1.69185,-0.718771
108,1.72116,-0.708142
109,1.70937,-0.697397
110,1.68753,-0.686599
111,1.6592,-0.675793
112,1.67232,-0.66505
113,1.68104,-0.654208
114,1.65553,-0.643298
115,1.63259,-0.632292
116,1.60454,-0.621313
117,1.64221,-0.61042
118,1.60851,-0.599481
119,1.62007,-0.588503
120,1.55579,-0.577553
121,1.56588,-0.566649
122,1.56713,-0.555777
123,1.54423,-0.54493
124,1.56369,-0.534099
125,1.50136,-0.52333
126,1.48812,-0.512606
127,1.52798,-0.501865
128,1.48469,-0.491095
129,1.47318,-0.480281
130,1.47422,-0.469451
131,1.44927,-0.458647
132,1.44958,-0.447868
133,1.4401,-0.437068
134,1.4131,-0.426367
135,1.41746,-0.415769
136,1.40118,-0.405192
137,1.38105,-0.394697
138,1.36445,-0.384225
139,1.3681,-0.373825
140,1.35641,-0.363569
141,1.37773,-0.353516
142,1.32637,-0.343441
143,1.3286,-0.333392
144,1.31953,-0.323397
145,1.33607,-0.313442
146,1.31941,-0.303371
147,1.30915,-0.293277
148,1.27341,-0.283176
149,1.25803,-0.273181
150,1.26702,-0.263425
151,1.25465,-0.253578
152,1.22662,-0.243897
153,1.21752,-0.234191
154,1.2261,-0.224723
155,1.26191,-0.215424
156,1.19162,-0.206088
157,1.21281,-0.196811
158,1.18866,-0.187353
159,1.1918,-0.177898
160,1.18125,-0.1685
161,1.16444,-0.159216
162,1.16077,-0.150095
163,1.1485,-0.141186
164,1.11871,-0.132453
165,1.11766,-0.123747
166,1.09509,-0.115116
167,1.12038,-0.106556
168,1.0914,-0.0980491
169,1.09925,-0.0894707
170,1.05951,-0.0809882
171,1.05395,-0.0726417
172,1.11791,-0.0644251
173,1.05973,-0.0563418
174,1.05609,-0.0483599
175,1.03729,-0.0405575
176,1.02921,-0.0328231
177,1.01646,-0.0251476
178,0.999234,-0.0175992
179,1.01236,-0.0100911
180,0.978745,-0.00254881
181,1.00146,0.00496595
182,0.993774,0.0122981
183,0.971789,0.0194425
184,1.03143,0.0264566
185,0.960069,0.033451
186,0.942832,0.0404187
187,0.936233,0.0474047
188,0.949014,0.0543698
189,0.943271,0.0611133
190,0.933515,0.0678066
191,0.984211,0.0744035
192,0.922092,0.0809158
193,0.904632,0.0873635
194,0.89828,0.0936848
195,0.902423,0.0999039
196,0.884764,0.106043
197,0.9005,0.112044
198,0.882416,0.117995
199,0.872768,0.123826
200,0.883362,0.129756
201,0.862948,0.135664
202,0.840672,0.141394
203,0.841173,0.147084
204,0.826865,0.152612
205,0.854729,0.158068
206,0.849201,0.163508
207,0.827885,0.168934
208,0.889822,0.174402
209,0.824821,0.179806
210,0.797993,0.185154
211,0.813771,0.190444
212,0.817027,0.195643
213,0.808936,0.200682
214,0.769002,0.205583
215,0.770643,0.210425
216,0.762944,0.215169
217,0.771021,0.219867
218,0.784489,0.224524
219,0.748842,0.229044
220,0.754905,0.233451
221,0.769046,0.23774
222,0.744395,0.24189
223,0.775003,0.24589
224,0.74257,0.250296
225,0.733757,0.254863
226,0.746168,0.259292
227,0.741349,0.263685
228,0.719876,0.267912
229,0.711301,0.271996
230,0.725735,0.276206
231,0.723577,0.280395
232,0.689343,0.284411
233,0.693398,0.288396
234,0.70786,0.292425
235,0.677192,0.296378
236,0.67887,0.300257
237,0.709009,0.30409
238,0.680568,0.307907
239,0.698523,0.311533
240,0.686238,0.315068
241,0.683611,0.318537
242,0.682908,0.32198
243,0.665167,0.325434
244,0.643569,0.328879
245,0.639926,0.332317
246,0.63601,0.335737
247,0.663254,0.339121
248,0.659475,0.342361
249,0.624328,0.345636
250,0.624778,0.348875
251,0.6499,0.352038
252,0.653161,0.355242
253,0.621833,0.358495
254,0.606149,0.361688
255,0.607982,0.36479
256,0.599096,0.367771
257,0.630534,0.370693
258,0.627956,0.373647
259,0.619625,0.376572
260,0.620958,0.379537
261,0.618995,0.382485
262,0.600671,0.385353
263,0.591277,0.388214
264,0.600311,0.390992
265,0.685397,0.393616
266,0.600238,0.396203
267,0.599126,0.398722
268,0.596084,0.401322
269,0.581682,0.403901
270,0.585013,0.406248
271,0.57917,0.408546
272,0.595954,0.411
273,0.573845,0.413531
274,0.581253,0.416202
275,0.547679,0.418909
276,0.580834,0.421608
277,0.57095,0.424185
278,0.56111,0.426655
279,0.549873,0.429072
280,0.560632,0.431402
281,0.572623,0.43356
282,0.580233,0.435851
283,0.546824,0.438002
284,0.640416,0.440128
285,0.570837,0.442278
286,0.537942,0.444456
287,0.631641,0.446682
288,0.551671,0.44884
289,0.559546,0.450967
290,0.542267,0.453121
291,0.524574,0.455126
292,0.551337,0.457048
293,0.542436,0.458916
294,0.549329,0.4611
295,0.543735,0.463329
296,0.51286,0.465458
297,0.52825,0.467568
298,0.53639,0.469678
299,0.52009,0.471622
300,0.526436,0.473417
301,0.501627,0.475198
302,0.498169,0.477109
303,0.492643,0.47901
304,0.526033,0.48106
305,0.507439,0.483144
306,0.48864,0.485155
307,0.487099,0.487062
308,0.501046,0.488979
309,0.511912,0.490811
310,0.482496,0.492627
311,0.475699,0.494343
312,0.473439,0.496056
313,0.533876,0.497738
314,0.485245,0.499503
315,0.501552,0.501203
316,0.526235,0.502834
317,0.582411,0.504427
318,0.475559,0.506058
319,0.466955,0.507551
320,0.482612,0.509106
321,0.468855,0.510711
322,0.490901,0.512169
323,0.493361,0.513713
324,0.48729,0.515296
325,0.479756,0.516947
326,0.487426,0.518737
327,0.500903,0.520445
328,0.46707,0.521979
329,0.47544,0.523418
330,0.468558,0.524827
331,0.478077,0.526278
332,0.47698,0.527709
333,0.466657,0.52917
334,0.439413,0.530617
335,0.553711,0.53212
336,0.438372,0.533623
337,0.450887,0.535041
338,0.435316,0.536297
339,0.431043,0.537556
340,0.431737,0.538767
341,0.455463,0.539981
342,0.438694,0.54135
343,0.427598,0.542488
344,0.537665,0.543613
345,0.447849,0.544668
346,0.461609,0.545839
347,0.444622,0.547189
348,0.44241,0.548634
349,0.458985,0.550121
350,0.430288,0.551688
351,0.415288,0.553107
352,0.411298,0.554397
353,0.42432,0.55567
354,0.475763,0.556806
355,0.427529,0.557986
356,0.446306,0.559059
357,0.447262,0.560082
358,0.52787,0.56115
359,0.443798,0.562363
360,0.401354,0.563629
361,0.446747,0.564991
362,0.521909,0.566358
363,0.401247,0.567784
364,0.423339,0.569128
365,0.432527,0.570431
366,0.512078,0.571572
367,0.429097,0.572618
368,0.412255,0.573509
369,0.448459,0.574413
370,0.412949,0.575312
371,0.422558,0.576103
372,0.408856,0.576836
373,0.410618,0.577414
374,0.40933,0.57801
375,0.401714,0.578646
376,0.405908,0.579079
377,0.39389,0.579559
378,0.437636,0.580209
379,0.425533,0.580998
380,0.392676,0.582081
381,0.499845,0.583472
382,0.389848,0.585122
383,0.387799,0.586471
384,0.405979,0.587959
385,0.403703,0.589516
386,0.392054,0.591038
387,0.390901,0.592364
388,0.399467,0.593555
389,0.409214,0.594725
390,0.386715,0.595695
391,0.405671,0.596552
392,0.482494,0.597426
393,0.360759,0.598262
394,0.388594,0.59902
395,0.414173,0.599938
396,0.377472,0.600872
397,0.47581,0.601787
398,0.354028,0.602643
399,0.381318,0.603391
400,0.371208,0.604066
401,0.37326,0.604732
402,0.383768,0.605497
403,0.376785,0.606386
404,0.396751,0.607188
405,0.377994,0.608097
406,0.370795,0.608977
407,0.365535,0.609641
408,0.433937,0.610224
409,0.432948,0.610982
410,0.377459,0.611894
411,0.375919,0.612808
412,0.404489,0.613671
413,0.361028,0.614553
414,0.359872,0.61539
415,0.358165,0.616207
416,0.343803,0.61697
417,0.367441,0.617874
418,0.387815,0.618718
419,0.351482,0.619566
420,0.40903,0.620389
421,0.363325,0.62126
422,0.353401,0.622083
423,0.352261,0.622979
424,0.461289,0.623939
425,0.360959,0.625013
426,0.347222,0.626009
427,0.355834,0.626877
428,0.357746,0.627493
429,0.411311,0.627996
430,0.349299,0.628523
431,0.338581,0.629133
432,0.394902,0.629724
433,0.361267,0.630356
434,0.392499,0.631222
435,0.447771,0.63207
436,0.344347,0.632906
437,0.378738,0.633548
438,0.333924,0.634264
439,0.342477,0.634994
440,0.349148,0.635612
441,0.383165,0.636363
442,0.440346,0.637053
443,0.338003,0.637738
444,0.374231,0.638284
445,0.335238,0.6389
446,0.340388,0.63935
447,0.339388,0.63993
448,0.31537,0.640622
449,0.314449,0.641383
450,0.434614,0.642211
451,0.36845,0.643066
452,0.367882,0.643934
453,0.366052,0.644838
454,0.349976,0.645726
455,0.328579,0.64662
456,0.395292,0.647353
457,0.324318,0.6481
458,0.320505,0.648779
459,0.340055,0.649397
460,0.318529,0.650036
461,0.302698,0.650601
462,0.33531,0.651097
463,0.354626,0.651545
464,0.299276,0.651955
465,0.312946,0.652301
466,0.322297,0.652606
467,0.326548,0.653042
468,0.427205,0.653397
469,0.374461,0.653846
470,0.350698,0.654522
471,0.387549,0.655278
472,0.307192,0.656095
473,0.384892,0.656843
474,0.328167,0.657584
475,0.327289,0.65828
476,0.326438,0.659061
477,0.36311,0.659739
478,0.361121,0.660346
479,0.34032,0.660842
480,0.352125,0.661181
481,0.289979,0.661492
482,0.328601,0.661914
483,0.299064,0.662674
484,0.335418,0.66341
485,0.333503,0.664323
486,0.296918,0.665308
487,0.35726,0.666134
488,0.295212,0.666892
489,0.318431,0.667533
490,0.343706,0.668172
491,0.349074,0.668699
492,0.310074,0.669194
493,0.348006,0.66967
494,0.290448,0.670169
495,0.311812,0.670638
496,0.316059,0.67115
497,0.370654,0.671709
498,0.369409,0.672316
499,0.305834,0.67292
500,0.304909,0.673556
501,0.335739,0.674215
502,0.34828,0.674788
503,0.337445,0.675337
504,0.306318,0.675797
505,0.331825,0.676268
506,0.358791,0.676675
507,0.333667,0.677013
508,0.303736,0.677296
509,0.327752,0.677653
510,0.326861,0.677985
511,0.309924,0.678351
512,0.325167,0.678847
513,0.328852,0.679354
514,0.294975,0.679841
515,0.321128,0.68045
516,0.279209,0.68099
517,0.325625,0.681543
518,0.313679,0.682037
519,0.315197,0.682635
520,0.408996,0.683095
521,0.307686,0.683717
522,0.32383,0.684447
523,0.274473,0.685162
524,0.292646,0.685829
525,0.305196,0.686336
526,0.322547,0.686757
527,0.322053,0.687207
528,0.283485,0.687738
529,0.290679,0.688234
530,0.304134,0.688715
531,0.293625,0.689298
532,0.317598,0.689748
533,0.350568,0.690294
534,0.299299,0.690915
535,0.278899,0.691518
536,0.291062,0.69201
537,0.332488,0.69237
538,0.310494,0.692744
539,0.26565,0.693157
540,0.286192,0.693595
541,0.297198,0.694098
542,0.291452,0.694643
543,0.290382,0.695115
544,0.311649,0.695496
545,0.282045,0.695904
546,0.292555,0.696285
547,0.28655,0.696634
548,0.344171,0.697006
549,0.260299,0.697447
550,0.327699,0.697921
551,0.276876,0.69847
552,0.271893,0.698971
553,0.324753,0.699493
554,0.255033,0.700062
555,0.268061,0.700563
556,0.273377,0.700992
557,0.27253,0.701375
558,0.281104,0.701747
559,0.249394,0.702103
560,0.306723,0.702389
561,0.247077,0.702769
562,0.304068,0.703085
563,0.277744,0.703483
564,0.302851,0.703836
565,0.259077,0.704264
566,0.270437,0.704653
567,0.265487,0.705105
568,0.264374,0.705608
569,0.312552,0.706133
570,0.303028,0.706645
571,0.286209,0.707184
572,0.27482,0.707721
573,0.284122,0.70821
574,0.257301,0.708667
575,0.298064,0.709054
576,0.280105,0.70938
577,0.333425,0.70962
578,0.256352,0.709812
579,0.331777,0.710009
580,0.264821,0.710159
581,0.292252,0.710412
582,0.328003,0.710632
583,0.240235,0.710812
584,0.324979,0.711148
585,0.285392,0.711393
586,0.269589,0.711877
587,0.273729,0.712447
588,0.306393,0.712987
589,0.266345,0.71357
590,0.280517,0.714109
591,0.285724,0.714575
592,0.2775,0.714923
593,0.303454,0.715273
594,0.249758,0.715601
595,0.305683,0.715895
596,0.25671,0.716285
597,0.22966,0.716644
598,0.299142,0.716969
599,0.228532,0.717356
600,0.296824,0.717733
601,0.248911,0.71816
602,0.269662,0.718649
603,0.275886,0.719173
604,0.382307,0.719683
605,0.267536,0.720186
606,0.254219,0.720658
607,0.25347,0.721115
608,0.24397,0.721559
609,0.256938,0.721935
610,0.299072,0.72222
611,0.292652,0.722473
612,0.252976,0.722735
613,0.251369,0.722871
614,0.225481,0.722845
615,0.295873,0.722845
616,0.283328,0.72291
617,0.279711,0.723126
618,0.314918,0.723695
619,0.243755,0.724312
620,0.261154,0.724713
621,0.239268,0.72514
622,0.259343,0.725572
623,0.241236,0.725979
624,0.287055,0.726188
625,0.311227,0.726474
626,0.263962,0.726784
627,0.220494,0.727048
628,0.262357,0.727381
629,0.379086,0.727643
630,0.237486,0.728013
631,0.377231,0.728236
632,0.257912,0.728546
633,0.235641,0.728726
634,0.283357,0.728909
635,0.282504,0.729184
636,0.28105,0.72955
637,0.247172,0.729985
638,0.310669,0.730526
639,0.291299,0.731176
640,0.289668,0.731863
641,0.275603,0.732499
642,0.361766,0.733054
643,0.257486,0.73343
644,0.272906,0.733754
645,0.268482,0.734069
646,0.263752,0.734322
647,0.266178,0.73461
648,0.243434,0.734818
649,0.300613,0.735121
650,0.242907,0.735431
651,0.23833,0.735831
652,0.29861,0.736205
653,0.236405,0.736541
654,0.260267,0.736815
655,0.294723,0.737013
656,0.232799,0.737135
657,0.232308,0.737328
658,0.23,0.737594
659,0.255745,0.737763
660,0.237538,0.737992
661,0.254838,0.738299
662,0.253715,0.738656
663,0.358037,0.739026
664,0.250708,0.739417
665,0.225721,0.739741
666,0.256634,0.739946
667,0.255897,0.740157
668,0.264685,0.740369
669,0.21297,0.740633
670,0.257588,0.740959
671,0.254248,0.741329
672,0.253269,0.741733
673,0.251593,0.742151
674,0.224942,0.742424
675,0.258865,0.742657
676,0.230523,0.742855
677,0.242028,0.743056
678,0.249991,0.743247
679,0.354396,0.743447
680,0.254495,0.743727
681,0.242802,0.743991
682,0.243285,0.744125
683,0.240054,0.744249
684,0.239113,0.744432
685,0.22964,0.744678
686,0.247308,0.745131
687,0.23782,0.74562
688,0.237298,0.746118
689,0.239692,0.746625
690,0.235216,0.747073
691,0.22501,0.747493
692,0.224363,0.747984
693,0.244647,0.748358
694,0.221421,0.748704
695,0.348738,0.748878
696,0.233615,0.749019
697,0.217812,0.749129
698,0.2352,0.749259
699,0.284447,0.749329
700,0.214169,0.749604
701,0.249904,0.749674
702,0.219018,0.749995
703,0.343159,0.7504
704,0.213781,0.750792
705,0.246267,0.751164
706,0.279847,0.751646
707,0.203786,0.752176
708,0.211317,0.752619
709,0.252917,0.752951
710,0.280538,0.753335
711,0.287782,0.753666
712,0.286549,0.753978
713,0.209658,0.754215
714,0.277869,0.754274
715,0.230138,0.754224
716,0.23414,0.754294
717,0.201168,0.754385
718,0.228986,0.754593
719,0.205787,0.754933
720,0.23852,0.755161
721,0.239336,0.755429
722,0.246435,0.755807
723,0.237592,0.756184
724,0.204381,0.756637
725,0.341419,0.757022
726,0.208816,0.757547
727,0.235944,0.758057
728,0.273823,0.758522
729,0.241947,0.75897
730,0.206729,0.759362
731,0.219488,0.759722
732,0.22825,0.760034
733,0.202942,0.760298
734,0.27823,0.760545
735,0.277371,0.760793
736,0.331569,0.761008
737,0.238221,0.761191
738,0.22785,0.761332
739,0.267089,0.761493
740,0.199887,0.761692
741,0.265496,0.761874
742,0.226525,0.762066
743,0.226254,0.762253
744,0.267662,0.762463
745,0.234562,0.762687
746,0.195846,0.762918
747,0.194881,0.7631
748,0.223009,0.763224
749,0.218909,0.763546
750,0.231072,0.76401
751,0.194092,0.764435
752,0.229894,0.764849
753,0.231457,0.765201
754,0.190827,0.765423
755,0.189406,0.765557
756,0.188377,0.765572
757,0.225379,0.765535
758,0.224515,0.765559
759,0.184327,0.765628
760,0.259526,0.765602
761,0.181505,0.765669
762,0.331917,0.765648
763,0.274074,0.765805
764,0.229087,0.766141
765,0.256501,0.766544
766,0.328257,0.76698
767,0.20547,0.767474
768,0.18801,0.767952
769,0.228219,0.768337
770,0.214289,0.768664
771,0.226507,0.769031
772,0.185617,0.769329
773,0.221716,0.769536
774,0.266301,0.769824
775,0.247682,0.770049
776,0.225293,0.770185
777,0.176537,0.770402
778,0.201311,0.770651
779,0.180623,0.770949
780,0.263368,0.771187
781,0.222327,0.771411
782,0.198978,0.771749
783,0.197902,0.772069
784,0.196446,0.772338
785,0.259383,0.772524
786,0.222237,0.772596
787,0.257917,0.77269
788,0.217154,0.772727
789,0.262349,0.772802
790,0.246576,0.772838
791,0.220752,0.772923
792,0.254316,0.773116
793,0.22691,0.773304
794,0.188941,0.773637
795,0.173769,0.773926
796,0.178216,0.774298
797,0.177596,0.774634
798,0.206985,0.774919
799,0.24199,0.775252
800,0.212767,0.7755
801,0.205827,0.775673
802,0.173646,0.775865
803,0.218196,0.775962
804,0.249941,0.776208
805,0.214866,0.776433
806,0.223083,0.776692
807,0.222583,0.77689
808,0.221969,0.777126
809,0.248821,0.777401
810,0.19972,0.777697
811,0.198918,0.777961
812,0.213153,0.778194
813,0.212561,0.778486
814,0.216918,0.778801
815,0.246688,0.779073
816,0.208311,0.779377
817,0.245584,0.779592
818,0.185271,0.779832
819,0.184444,0.780026
820,0.221676,0.780149
821,0.182273,0.780273
822,0.180991,0.780335
823,0.208127,0.780327
824,0.207392,0.780469
825,0.211967,0.780737
826,0.222071,0.78097
827,0.320657,0.781233
828,0.220758,0.781534
829,0.218229,0.78177
830,0.217236,0.781954
831,0.215928,0.782087
832,0.206687,0.782173
833,0.208862,0.782348
834,0.269259,0.782458
835,0.203366,0.782679
836,0.208996,0.782951
837,0.268446,0.783144
838,0.240353,0.783407
839,0.265822,0.783764
840,0.217429,0.78413
841,0.216467,0.784528
842,0.214665,0.784936
843,0.212171,0.785305
844,0.195458,0.785579
845,0.169306,0.785628
846,0.204327,0.785636
847,0.175153,0.785525
848,0.255593,0.785382
849,0.193529,0.78527
850,0.193784,0.785243
851,0.193185,0.785196
852,0.218376,0.785125
853,0.177639,0.785284
854,0.237041,0.78553
855,0.188797,0.785936
856,0.207669,0.786212
857,0.324655,0.786625
858,0.204885,0.787261
859,0.202366,0.787842
860,0.317497,0.78835
861,0.185666,0.788792
862,0.198766,0.788932
863,0.253912,0.788947
864,0.209205,0.789072
865,0.253168,0.789159
866,0.186812,0.789398
867,0.173413,0.789599
868,0.186267,0.78984
869,0.198903,0.790058
870,0.166126,0.790397
871,0.234098,0.79074
872,0.301986,0.791134
873,0.164427,0.791427
874,0.195761,0.791663
875,0.230766,0.79189
876,0.161973,0.792048
877,0.237664,0.792105
878,0.209696,0.792108
879,0.169447,0.792195
880,0.244153,0.792289
881,0.242929,0.79249
882,0.174465,0.792742
883,0.209342,0.792956
884,0.234009,0.793218
885,0.193651,0.793389
886,0.223598,0.793644
887,0.190324,0.79378
888,0.232997,0.793946
889,0.184893,0.794006
890,0.166872,0.794135
891,0.188216,0.794256
892,0.173919,0.794448
893,0.173615,0.794655
894,0.160729,0.794875
895,0.228653,0.795218
896,0.165776,0.795447
897,0.221762,0.79569
898,0.182276,0.795913
899,0.220784,0.796148
900,0.182492,0.796349
901,0.186511,0.796536
902,0.17021,0.796742
903,0.155584,0.796925
904,0.218488,0.797109
905,0.162267,0.79726
906,0.183905,0.7974
907,0.152802,0.797553
908,0.19519,0.797679
909,0.207494,0.797757
910,0.230405,0.797892
911,0.230123,0.798094
912,0.228934,0.798373
913,0.181197,0.798679
914,0.20705,0.798978
915,0.190596,0.79924
916,0.235018,0.799327
917,0.189883,0.799494
918,0.177651,0.79956
919,0.176923,0.799582
920,0.235448,0.799559
921,0.161986,0.799715
922,0.17431,0.799964
923,0.177755,0.800142
924,0.204732,0.800326
925,0.18026,0.800536
926,0.168609,0.800771
927,0.178388,0.801022
928,0.229236,0.801227
929,0.204729,0.801432
930,0.20205,0.801639
931,0.148101,0.801806
932,0.199179,0.801952
933,0.191212,0.802138
934,0.190456,0.802401
935,0.223274,0.802681
936,0.224106,0.802893
937,0.199604,0.803149
938,0.217028,0.803356
939,0.197531,0.803565
940,0.215694,0.803738
941,0.172505,0.803891
942,0.219996,0.804045
943,0.221533,0.804217
944,0.212248,0.804427
945,0.309125,0.804567
946,0.195793,0.804799
947,0.165531,0.804927
948,0.146456,0.805061
949,0.305113,0.805244
950,0.302838,0.805521
951,0.19021,0.805805
952,0.195853,0.80609
953,0.156957,0.806243
954,0.174356,0.806322
955,0.144183,0.806443
956,0.219228,0.806521
957,0.215734,0.806637
958,0.190527,0.806795
959,0.185563,0.806927
960,0.155377,0.807063
961,0.170275,0.807203
962,0.141221,0.807357
963,0.213377,0.807477
964,0.209929,0.80762
965,0.166657,0.807843
966,0.185574,0.807992
967,0.18867,0.808183
968,0.163959,0.808342
969,0.193294,0.808433
970,0.184141,0.808583
971,0.151607,0.808789
972,0.220864,0.80896
973,0.18201,0.809263
974,0.207257,0.809571
975,0.188329,0.809891
976,0.195574,0.810169
977,0.164225,0.810428
978,0.194096,0.810678
979,0.162049,0.810846
980,0.171,0.810926
981,0.191287,0.811021
982,0.295728,0.811047
983,0.294686,0.811179
984,0.175173,0.81139
985,0.140045,0.81158
986,0.189445,0.811728
987,0.160025,0.811848
988,0.162805,0.811959
989,0.153903,0.812082
990,0.18719,0.812309
991,0.158494,0.812499
992,0.188267,0.812723
993,0.205763,0.812971
994,0.179137,0.813256
995,0.281617,0.813491
996,0.137015,0.813674
997,0.15023,0.813831
998,0.184938,0.813994
999,0.135859,0.814137
1000,0.278716,0.814247
