Epoch, weights
1,-0.187424,-0.335857,0.962888,0.801421,-0.810721,-0.90059,0.185143,0.836064,-0.183031,-0.546879,-0.173416,0.87449,-0.235899,-0.672364,0.665794,0.820219,-0.677674,-0.789389,-0.405038,0.634519,-0.516361,0.914465,-0.870735,-0.239281,0.814467,0.583367,-0.0128765,0.725862,-0.283895,-0.7524,0.704155,0.431868,-0.168253,-0.664983,-0.669597,-0.975895,-0.806038,-0.120846,0.277555,-0.314969,0.0136996,0.620591,-0.450638,-0.0479952,-0.868082,-0.862992,0.0329638,-0.458588,0.635861,0.302267,-0.683858,0.350341,-0.136607,0.356366,-0.0126626,-0.68353,0.628792,0.441922,-0.460668,-0.258347,-0.727616,-0.5685,0.34833,0.846704,-0.72104,0.863111,-0.999086,
2,-0.258413,-0.448961,1.10798,0.877412,-0.873547,-1.08305,0.435242,0.946322,-0.18096,-0.564877,-0.146107,0.883446,-0.330383,-0.856372,0.909369,0.939457,-0.725737,-0.832902,-0.355949,0.668495,-0.553982,0.944136,-0.92667,-0.246103,0.83395,0.63553,-0.0920729,0.688674,-0.262656,-0.72185,0.666458,0.411412,-0.500057,-0.664983,-0.669597,-1.03691,-0.806038,-0.120846,0.380568,-0.393725,0.191217,0.620591,-0.450638,-0.0939685,-0.868082,-0.862992,0.00765608,-0.456414,0.790148,0.302267,-0.683858,0.457329,-0.136607,0.356366,-0.090368,-0.606947,0.600201,0.408129,-0.462022,-0.300126,-0.743592,-0.574454,0.359281,0.854793,-0.688666,0.855323,-1.02367,
3,-0.321249,-0.562631,1.26226,0.956062,-0.89495,-1.18925,0.599269,1.01611,-0.17386,-0.573412,-0.128291,0.888137,-0.39619,-0.979316,1.07859,1.0251,-0.767691,-0.865995,-0.323376,0.693914,-0.603792,0.950176,-0.962808,-0.244763,0.850894,0.680103,-0.161713,0.655277,-0.253568,-0.711306,0.65412,0.403948,-0.719999,-0.664983,-0.669597,-1.08087,-0.806038,-0.120846,0.45098,-0.442961,0.28952,0.620591,-0.450638,-0.148139,-0.868082,-0.862992,0.0103133,-0.461521,0.911788,0.302267,-0.683858,0.555455,-0.136607,0.356366,-0.163438,-0.552604,0.572534,0.39046,-0.461498,-0.329824,-0.756876,-0.584698,0.369055,0.858013,-0.670034,0.856433,-1.04341,
4,-0.372145,-0.659832,1.39876,1.02553,-0.901364,-1.26008,0.717376,1.06497,-0.166037,-0.57851,-0.114841,0.891119,-0.449408,-1.0687,1.20136,1.09011,-0.803049,-0.890443,-0.302406,0.712918,-0.651669,0.950765,-0.992422,-0.242075,0.866444,0.717006,-0.21958,0.626612,-0.249704,-0.708237,0.651269,0.401681,-0.878402,-0.664983,-0.669597,-1.11232,-0.806038,-0.120846,0.505385,-0.477032,0.35274,0.620591,-0.450638,-0.199616,-0.868082,-0.862992,0.0197763,-0.466264,1.00697,0.302267,-0.683858,0.638386,-0.136607,0.356366,-0.227305,-0.51379,0.548784,0.379854,-0.460441,-0.353281,-0.767819,-0.59514,0.377734,0.859222,-0.657824,0.860217,-1.05941,
5,-0.413261,-0.740952,1.51587,1.08535,-0.901516,-1.31134,0.807465,1.10135,-0.158678,-0.58208,-0.104076,0.893178,-0.494698,-1.13659,1.29376,1.14157,-0.832583,-0.908617,-0.288436,0.727712,-0.694301,0.950501,-1.01794,-0.239144,0.880831,0.747627,-0.26761,0.601973,-0.248409,-0.708284,0.652179,0.401654,-0.999794,-0.664983,-0.669597,-1.13479,-0.806038,-0.120846,0.549563,-0.502211,0.397877,0.620591,-0.450638,-0.246158,-0.868082,-0.862992,0.0297173,-0.469644,1.08323,0.302267,-0.683858,0.707402,-0.136607,0.356366,-0.281424,-0.485232,0.528647,0.372956,-0.459247,-0.372796,-0.776964,-0.604864,0.38551,0.859491,-0.64918,0.864809,-1.07264,
6,-0.446933,-0.808667,1.61608,1.13691,-0.898854,-1.35041,0.878726,1.12952,-0.152045,-0.584834,-0.0952335,0.89463,-0.534183,-1.18956,1.36536,1.18367,-0.857436,-0.922337,-0.278695,0.739738,-0.731594,0.950487,-1.04002,-0.236047,0.894043,0.773162,-0.307876,0.580573,-0.248414,-0.709654,0.654606,0.402637,-1.09658,-0.664983,-0.669597,-1.15098,-0.806038,-0.120846,0.586371,-0.521654,0.432003,0.620591,-0.450638,-0.287808,-0.868082,-0.862992,0.0385315,-0.471893,1.14589,0.302267,-0.683858,0.765236,-0.136607,0.356366,-0.327046,-0.463539,0.511453,0.36826,-0.458039,-0.389565,-0.784768,-0.613766,0.392523,0.859295,-0.642751,0.869594,-1.08386,
7,-0.474999,-0.865651,1.7024,1.18174,-0.894877,-1.38131,0.936685,1.15197,-0.146115,-0.587091,-0.0878318,0.895647,-0.569175,-1.23174,1.42224,1.21909,-0.878641,-0.93287,-0.271611,0.749881,-0.764276,0.950936,-1.05918,-0.232773,0.906107,0.794605,-0.342091,0.561743,-0.249088,-0.711554,0.657598,0.404077,-1.17606,-0.664983,-0.669597,-1.16278,-0.806038,-0.120846,0.617579,-0.537167,0.45881,0.620591,-0.450638,-0.325083,-0.868082,-0.862992,0.0460145,-0.473318,1.19856,0.302267,-0.683858,0.814312,-0.136607,0.356366,-0.365737,-0.446601,0.496577,0.364973,-0.456859,-0.404334,-0.791569,-0.621933,0.398897,0.858864,-0.637787,0.874349,-1.09358,
8,-0.498802,-0.914125,1.77748,1.22116,-0.890301,-1.40648,0.984917,1.17029,-0.140804,-0.589023,-0.0815375,0.896343,-0.600582,-1.26589,1.46848,1.24965,-0.896992,-0.941075,-0.266255,0.758699,-0.793136,0.951845,-1.07592,-0.229319,0.917106,0.812758,-0.371589,0.544945,-0.250103,-0.713617,0.660737,0.405712,-1.24288,-0.664983,-0.669597,-1.17151,-0.806038,-0.120846,0.64443,-0.549867,0.480455,0.620591,-0.450638,-0.358566,-0.868082,-0.862992,0.0522866,-0.47416,1.24374,0.302267,-0.683858,0.856523,-0.136607,0.356366,-0.398861,-0.43306,0.483521,0.362632,-0.455721,-0.417601,-0.797604,-0.629473,0.404738,0.858313,-0.63384,0.878988,-1.10216,
9,-0.519287,-0.955814,1.84351,1.25623,-0.885433,-1.42745,1.02587,1.18555,-0.136002,-0.590721,-0.0760994,0.896795,-0.629099,-1.29396,1.50682,1.27656,-0.913119,-0.947562,-0.262085,0.766545,-0.81893,0.953107,-1.09067,-0.225714,0.927144,0.828256,-0.397377,0.529769,-0.251282,-0.715675,0.663838,0.407416,-1.30018,-0.664983,-0.669597,-1.17806,-0.806038,-0.120846,0.667791,-0.560486,0.498331,0.620591,-0.450638,-0.388791,-0.868082,-0.862992,0.0576369,-0.474586,1.28316,0.302267,-0.683858,0.893299,-0.136607,0.356366,-0.427572,-0.422014,0.471903,0.360957,-0.454625,-0.429718,-0.803048,-0.636497,0.410138,0.857703,-0.630627,0.883491,-1.10988,
10,-0.537207,-0.992049,1.90212,1.28775,-0.880487,-1.44527,1.06118,1.19845,-0.131631,-0.592245,-0.0713442,0.89706,-0.65527,-1.31731,1.53914,1.30067,-0.927475,-0.952748,-0.258751,0.773656,-0.842201,0.954651,-1.10377,-0.221978,0.936348,0.841595,-0.420188,0.515908,-0.252533,-0.71765,0.666817,0.409122,-1.35007,-0.664983,-0.669597,-1.18303,-0.806038,-0.120846,0.688353,-0.56952,0.51333,0.620591,-0.450638,-0.416227,-0.868082,-0.862992,0.0622356,-0.474708,1.31805,0.302267,-0.683858,0.925709,-0.136607,0.356366,-0.452732,-0.412859,0.46143,0.359766,-0.453569,-0.440938,-0.808027,-0.643092,0.415171,0.857067,-0.627959,0.887855,-1.11691,
11,-0.553104,-1.02384,1.9546,1.31636,-0.875567,-1.46066,1.09205,1.2095,-0.12762,-0.593636,-0.0671414,0.897174,-0.679512,-1.33693,1.56678,1.3226,-0.940404,-0.956921,-0.256023,0.780199,-0.863394,0.956424,-1.11549,-0.218126,0.944832,0.853155,-0.440584,0.503122,-0.253803,-0.719512,0.669643,0.410798,-1.39408,-0.664983,-0.669597,-1.18685,-0.806038,-0.120846,0.70663,-0.57732,0.526063,0.620591,-0.450638,-0.441267,-0.868082,-0.862992,0.0662341,-0.474598,1.34933,0.302267,-0.683858,0.954565,-0.136607,0.356366,-0.475008,-0.405168,0.451879,0.358935,-0.452549,-0.451449,-0.812634,-0.649332,0.419901,0.856422,-0.625706,0.892091,-1.1234,
12,-0.567375,-1.05197,2.002,1.34255,-0.870729,-1.47413,1.11934,1.21908,-0.123916,-0.594924,-0.0633929,0.897167,-0.702132,-1.35354,1.59074,1.34279,-0.952159,-0.960295,-0.253738,0.786293,-0.882849,0.958379,-1.12604,-0.214177,0.952686,0.863239,-0.459006,0.491223,-0.255065,-0.721249,0.672309,0.41243,-1.43334,-0.664983,-0.669597,-1.18981,-0.806038,-0.120846,0.723019,-0.584142,0.536962,0.62059,-0.450638,-0.464232,-0.868082,-0.862992,0.0697481,-0.474317,1.37769,0.302268,-0.683858,0.980489,-0.136607,0.356366,-0.494912,-0.398628,0.443082,0.35838,-0.451561,-0.461387,-0.816938,-0.655274,0.424374,0.85578,-0.623777,0.896209,-1.12945,
13,-0.58033,-1.07706,2.04514,1.36673,-0.865984,-1.48605,1.14374,1.22748,-0.120466,-0.596126,-0.0600182,0.897062,-0.723409,-1.36771,1.61175,1.3616,-0.96296,-0.963036,-0.251793,0.792027,-0.900876,0.960467,-1.1356,-0.210145,0.960003,0.872089,-0.475792,0.48006,-0.256303,-0.722865,0.674821,0.414012,-1.46872,-0.664983,-0.669597,-1.19212,-0.806038,-0.120846,0.737826,-0.590177,0.546353,0.620585,-0.450638,-0.485387,-0.868082,-0.862992,0.0729079,-0.473906,1.40368,0.302273,-0.683858,1.00396,-0.136607,0.356366,-0.512878,-0.393004,0.434904,0.358042,-0.4506,-0.470866,-0.820996,-0.660971,0.428633,0.855144,-0.622106,0.900227,-1.13514,
14,-0.592241,-1.09961,2.08466,1.38921,-0.861343,-1.49672,1.16574,1.23489,-0.117226,-0.597258,-0.0569548,0.896876,-0.743594,-1.37987,1.63035,1.37927,-0.972981,-0.965266,-0.250119,0.797467,-0.917723,0.962659,-1.14435,-0.206041,0.966876,0.8799,-0.491199,0.469517,-0.257511,-0.724365,0.677187,0.415542,-1.50087,-0.664983,-0.669597,-1.19395,-0.806038,-0.120846,0.751305,-0.595568,0.554485,0.620568,-0.450638,-0.504953,-0.868082,-0.862992,0.0758014,-0.473393,1.42769,0.30229,-0.683858,1.02535,-0.136607,0.356366,-0.52925,-0.388125,0.427233,0.357879,-0.449662,-0.479975,-0.824852,-0.666465,0.432716,0.854518,-0.620642,0.90416,-1.14053,
15,-0.603287,-1.11999,2.12111,1.41026,-0.856802,-1.50636,1.18575,1.24149,-0.114166,-0.598332,-0.0541567,0.896619,-0.76285,-1.39035,1.64699,1.39604,-0.982348,-0.967072,-0.248647,0.802671,-0.933574,0.964938,-1.15237,-0.201864,0.973363,0.886822,-0.50545,0.459491,-0.258687,-0.725759,0.679421,0.417023,-1.5303,-0.664984,-0.669597,-1.1954,-0.806038,-0.120846,0.763652,-0.600427,0.561512,0.620528,-0.450638,-0.523123,-0.868082,-0.862992,0.0784899,-0.472812,1.4501,0.302331,-0.683858,1.04497,-0.136607,0.356366,-0.544286,-0.383848,0.419988,0.357857,-0.448744,-0.48878,-0.82854,-0.671787,0.436648,0.853903,-0.61935,0.908019,-1.14568,
16,-0.613628,-1.13854,2.15493,1.4301,-0.852345,-1.51513,1.20408,1.24741,-0.111252,-0.599353,-0.0515819,0.896303,-0.781355,-1.39944,1.662,1.41205,-0.991183,-0.968537,-0.247342,0.807682,-0.948612,0.967269,-1.15979,-0.197619,0.979532,0.892989,-0.518716,0.449898,-0.259831,-0.727057,0.681534,0.418457,-1.55744,-0.664985,-0.669597,-1.19656,-0.806038,-0.120846,0.775022,-0.604841,0.567569,0.620456,-0.450638,-0.540049,-0.868082,-0.862992,0.081061,-0.472188,1.47118,0.302404,-0.683858,1.06305,-0.136607,0.356366,-0.558227,-0.380058,0.413096,0.357953,-0.447842,-0.497342,-0.832089,-0.676968,0.440457,0.8533,-0.618199,0.911818,-1.15063,
17,-0.623419,-1.15552,2.18647,1.4489,-0.847965,-1.52316,1.22099,1.25275,-0.108459,-0.600327,-0.0491971,0.895935,-0.79927,-1.40736,1.67562,1.42746,-0.999585,-0.969728,-0.246178,0.812532,-0.962987,0.969623,-1.16669,-0.193312,0.985452,0.898514,-0.531132,0.440672,-0.260947,-0.728269,0.683539,0.41985,-1.58262,-0.664987,-0.669597,-1.19749,-0.806038,-0.120846,0.785559,-0.608879,0.572759,0.620333,-0.450638,-0.555864,-0.868082,-0.862992,0.083579,-0.471544,1.49117,0.30253,-0.683858,1.0798,-0.136607,0.356366,-0.571282,-0.376664,0.406496,0.358147,-0.446952,-0.50571,-0.835523,-0.682033,0.444165,0.852706,-0.617167,0.915568,-1.15542,
18,-0.632772,-1.17117,2.21604,1.46682,-0.843651,-1.53056,1.23668,1.25759,-0.105764,-0.601257,-0.0469771,0.89552,-0.816717,-1.41431,1.68808,1.44236,-1.00763,-0.970695,-0.245126,0.817252,-0.976813,0.971982,-1.17313,-0.188941,0.991171,0.903489,-0.542817,0.431752,-0.262039,-0.729405,0.685446,0.421205,-1.60611,-0.66499,-0.669597,-1.19824,-0.806038,-0.120846,0.795372,-0.612598,0.577141,0.620149,-0.450638,-0.570674,-0.868082,-0.862992,0.0860938,-0.470905,1.51028,0.302716,-0.683858,1.09537,-0.136607,0.356366,-0.58361,-0.373584,0.400136,0.358424,-0.446073,-0.513925,-0.838862,-0.687004,0.447792,0.852122,-0.616235,0.919279,-1.16006,
19,-0.641749,-1.18564,2.2439,1.48399,-0.839406,-1.53742,1.25131,1.26199,-0.103159,-0.602149,-0.0449053,0.895062,-0.833741,-1.42042,1.69959,1.45687,-1.01536,-0.97147,-0.244151,0.821871,-0.990148,0.974346,-1.17914,-0.184494,0.996712,0.907981,-0.553884,0.423085,-0.263106,-0.730472,0.687268,0.422526,-1.62814,-0.664993,-0.669597,-1.19886,-0.806038,-0.120846,0.804556,-0.616042,0.580744,0.619895,-0.450638,-0.584562,-0.868082,-0.862992,0.088609,-0.470289,1.52871,0.302973,-0.683858,1.10987,-0.136607,0.356366,-0.595309,-0.370755,0.393979,0.358772,-0.445204,-0.522016,-0.842119,-0.691893,0.451353,0.851546,-0.615388,0.922957,-1.16459,
20,-0.650427,-1.1991,2.27028,1.50053,-0.835219,-1.54381,1.26503,1.26603,-0.100629,-0.603007,-0.0429639,0.894564,-0.850429,-1.42582,1.7103,1.47107,-1.02283,-0.972091,-0.243235,0.82641,-1.00307,0.976695,-1.18478,-0.179972,1.00211,0.912058,-0.564417,0.414626,-0.264154,-0.731478,0.689014,0.42382,-1.6489,-0.664997,-0.669597,-1.19936,-0.806038,-0.120846,0.813187,-0.61925,0.583602,0.619537,-0.450638,-0.597602,-0.868082,-0.862992,0.0911664,-0.469716,1.5466,0.303335,-0.683858,1.12341,-0.136607,0.356366,-0.606498,-0.368121,0.387988,0.359181,-0.44434,-0.530011,-0.845311,-0.696719,0.454861,0.850977,-0.614614,0.926612,-1.16901,
21,-0.658881,-1.21167,2.29537,1.51652,-0.831082,-1.54979,1.27794,1.26973,-0.0981601,-0.603832,-0.0411399,0.894028,-0.866861,-1.43061,1.72033,1.48502,-1.03008,-0.972582,-0.242359,0.830891,-1.01566,0.979024,-1.19006,-0.175364,1.00741,0.915772,-0.574493,0.406331,-0.265185,-0.73243,0.690693,0.42509,-1.66853,-0.665003,-0.669597,-1.19977,-0.806038,-0.120846,0.821337,-0.622253,0.585718,0.619042,-0.450638,-0.609852,-0.868082,-0.862992,0.0937975,-0.469201,1.56412,0.303835,-0.683858,1.13607,-0.136607,0.356366,-0.617279,-0.365633,0.382125,0.359644,-0.443481,-0.537945,-0.84845,-0.701498,0.458334,0.850414,-0.613903,0.930253,-1.17337,
22,-0.667179,-1.22349,2.31931,1.53207,-0.826985,-1.55541,1.29015,1.27314,-0.095738,-0.604623,-0.0394185,0.893454,-0.883124,-1.43491,1.72979,1.4988,-1.03716,-0.972978,-0.241517,0.835332,-1.028,0.981307,-1.19504,-0.170663,1.01263,0.91918,-0.584171,0.398163,-0.266205,-0.733334,0.692312,0.426341,-1.68719,-0.665009,-0.669597,-1.20011,-0.806038,-0.120846,0.829063,-0.625077,0.587104,0.618388,-0.450638,-0.621347,-0.868082,-0.862992,0.0965515,-0.46876,1.58139,0.304496,-0.683858,1.14791,-0.136607,0.356366,-0.627759,-0.36325,0.376356,0.360158,-0.442622,-0.545851,-0.851554,-0.706254,0.461791,0.849853,-0.613248,0.933897,-1.17766,
23,-0.675361,-1.23464,2.34226,1.54726,-0.822927,-1.5607,1.30174,1.2763,-0.0933574,-0.605384,-0.0377905,0.892846,-0.899247,-1.43879,1.73876,1.51246,-1.04409,-0.973294,-0.240694,0.839748,-1.0401,0.983543,-1.19973,-0.165865,1.01781,0.922318,-0.593508,0.390089,-0.267217,-0.734197,0.693879,0.427577,-1.70498,-0.665015,-0.669597,-1.20039,-0.806038,-0.120846,0.836416,-0.627744,0.587774,0.617569,-0.450638,-0.632105,-0.868082,-0.862992,0.0994328,-0.4684,1.59851,0.305321,-0.683858,1.15895,-0.136607,0.356366,-0.637992,-0.360943,0.370655,0.360714,-0.441762,-0.553749,-0.85463,-0.710994,0.46524,0.849293,-0.612641,0.937547,-1.18192,
24,-0.68347,-1.24521,2.36434,1.56213,-0.818901,-1.5657,1.31278,1.27923,-0.0910096,-0.606114,-0.0362459,0.892203,-0.915276,-1.44232,1.74733,1.52604,-1.05091,-0.973553,-0.239884,0.84415,-1.05202,0.985718,-1.20416,-0.160967,1.02296,0.925227,-0.602551,0.38208,-0.268225,-0.735024,0.6954,0.428802,-1.722,-0.665023,-0.669597,-1.20063,-0.806038,-0.120846,0.843437,-0.630272,0.587733,0.616565,-0.450638,-0.642129,-0.868082,-0.862992,0.10247,-0.468131,1.61558,0.306333,-0.683858,1.16921,-0.136607,0.356366,-0.648051,-0.358683,0.364995,0.361311,-0.440898,-0.561661,-0.857691,-0.715735,0.468697,0.848734,-0.612076,0.941214,-1.18615,
