Epoch, weights
25,-0.691573,-1.25528,2.38564,1.57677,-0.814895,-1.57044,1.32334,1.28196,-0.0886812,-0.606814,-0.0347742,0.891526,-0.931302,-1.44556,1.75553,1.53959,-1.05765,-0.973768,-0.239087,0.848556,-1.06383,0.987824,-1.20837,-0.155955,1.02812,0.927936,-0.611337,0.374104,-0.269234,-0.735818,0.69688,0.430021,-1.73834,-0.665031,-0.669597,-1.20082,-0.806038,-0.120846,0.850164,-0.632679,0.586983,0.615386,-0.450638,-0.651413,-0.868082,-0.862992,0.105704,-0.467958,1.63267,0.30752,-0.683858,1.17868,-0.136607,0.356366,-0.658012,-0.356449,0.359347,0.361946,-0.440028,-0.56962,-0.860749,-0.720496,0.472178,0.848171,-0.611549,0.944912,-1.19038,
26,-0.699727,-1.26493,2.40623,1.59123,-0.810906,-1.57494,1.33347,1.28451,-0.0863628,-0.607481,-0.0333643,0.890816,-0.947386,-1.44861,1.76339,1.55314,-1.06435,-0.973967,-0.23831,0.852968,-1.07559,0.989835,-1.21239,-0.150836,1.03333,0.930489,-0.619886,0.366143,-0.270251,-0.736587,0.698321,0.431237,-1.75407,-0.66504,-0.669597,-1.20098,-0.806038,-0.120846,0.856633,-0.634978,0.585549,0.614153,-0.450638,-0.659939,-0.868082,-0.862992,0.109177,-0.467886,1.64983,0.308762,-0.683858,1.18737,-0.136607,0.356366,-0.667953,-0.354222,0.353683,0.362616,-0.439149,-0.577647,-0.863814,-0.725291,0.475696,0.847602,-0.611055,0.948651,-1.19461,
27,-0.70792,-1.27421,2.42624,1.60555,-0.806946,-1.57923,1.34322,1.28689,-0.0840606,-0.608116,-0.0320169,0.890074,-0.96347,-1.45151,1.77102,1.56672,-1.07099,-0.974159,-0.237526,0.8574,-1.08725,0.991746,-1.2162,-0.145599,1.03856,0.932911,-0.628256,0.358169,-0.271274,-0.737334,0.699731,0.432455,-1.76927,-0.665049,-0.669597,-1.20112,-0.806038,-0.120846,0.862875,-0.637181,0.583384,0.612979,-0.450638,-0.667683,-0.868082,-0.862992,0.112863,-0.467934,1.66719,0.309945,-0.683858,1.19525,-0.136607,0.356366,-0.677882,-0.351972,0.347987,0.363319,-0.438261,-0.585751,-0.866891,-0.730124,0.47926,0.847027,-0.610591,0.952433,-1.19886,
28,-0.716185,-1.2832,2.44573,1.61979,-0.803007,-1.58332,1.35261,1.28913,-0.0817692,-0.608717,-0.0307261,0.889301,-0.979581,-1.45432,1.77844,1.58035,-1.07758,-0.974364,-0.236732,0.861857,-1.09884,0.993541,-1.21983,-0.140248,1.04384,0.935232,-0.636476,0.350163,-0.272306,-0.738063,0.701115,0.433676,-1.78398,-0.66506,-0.669597,-1.20123,-0.806038,-0.120846,0.868917,-0.639297,0.580482,0.611895,-0.450638,-0.674594,-0.868082,-0.862992,0.116791,-0.468114,1.6848,0.31104,-0.683858,1.20227,-0.136607,0.356366,-0.687852,-0.349675,0.342238,0.364052,-0.437361,-0.593943,-0.869986,-0.735002,0.482879,0.846442,-0.610153,0.956263,-1.20313,
29,-0.724558,-1.29196,2.46477,1.63398,-0.799086,-1.58723,1.3617,1.29123,-0.0794847,-0.609281,-0.0294855,0.888498,-0.995739,-1.4571,1.7857,1.59405,-1.08414,-0.974599,-0.235928,0.866342,-1.1104,0.995199,-1.22329,-0.13478,1.04917,0.937485,-0.644569,0.342108,-0.273353,-0.738781,0.702476,0.434906,-1.79826,-0.665071,-0.669597,-1.20131,-0.806038,-0.120846,0.874787,-0.641337,0.576838,0.61088,-0.450638,-0.680656,-0.868082,-0.862992,0.120976,-0.468438,1.70273,0.312067,-0.683858,1.20842,-0.136607,0.356366,-0.697907,-0.347311,0.336421,0.364814,-0.436451,-0.602227,-0.8731,-0.73993,0.486561,0.845847,-0.609738,0.960141,-1.20742,
30,-0.73305,-1.30057,2.4834,1.64817,-0.795186,-1.59097,1.37052,1.29321,-0.0772068,-0.609801,-0.0282883,0.887665,-1.01193,-1.45997,1.7928,1.60782,-1.09067,-0.974901,-0.235119,0.870862,-1.12192,0.996671,-1.22661,-0.129198,1.05458,0.939726,-0.652543,0.333988,-0.274415,-0.739493,0.703817,0.436147,-1.81215,-0.665086,-0.669597,-1.20138,-0.806038,-0.120846,0.88051,-0.643309,0.572428,0.609993,-0.450638,-0.685962,-0.868082,-0.862992,0.125442,-0.468937,1.72103,0.312968,-0.683858,1.2138,-0.136607,0.356366,-0.708096,-0.344841,0.330529,0.365601,-0.435531,-0.61059,-0.876233,-0.744899,0.490307,0.84524,-0.609343,0.964062,-1.21173,
31,-0.741729,-1.30913,2.50165,1.66236,-0.791287,-1.59454,1.37911,1.29509,-0.074923,-0.610267,-0.0271214,0.886809,-1.02825,-1.46302,1.7997,1.62166,-1.09722,-0.975306,-0.23433,0.875405,-1.13346,0.997905,-1.22984,-0.123526,1.0601,0.942008,-0.660389,0.325802,-0.275501,-0.740208,0.705137,0.437402,-1.8257,-0.665103,-0.669597,-1.20144,-0.806038,-0.120846,0.886103,-0.645218,0.5673,0.609263,-0.450638,-0.690498,-0.868082,-0.862992,0.130265,-0.469611,1.73971,0.313715,-0.683858,1.21839,-0.136607,0.356366,-0.718512,-0.342258,0.324536,0.366414,-0.434598,-0.619055,-0.879392,-0.749926,0.494132,0.844618,-0.608967,0.968037,-1.21609,
32,-0.750567,-1.31768,2.5196,1.67659,-0.787398,-1.59795,1.38749,1.29687,-0.0726418,-0.610677,-0.0259874,0.885932,-1.0446,-1.46632,1.80648,1.63554,-1.10375,-0.975828,-0.233538,0.879969,-1.14498,0.998885,-1.23297,-0.117771,1.06572,0.944363,-0.668148,0.317542,-0.276609,-0.74093,0.706444,0.438673,-1.83894,-0.665124,-0.669597,-1.20148,-0.806038,-0.120846,0.891591,-0.647071,0.561407,0.608604,-0.450638,-0.694353,-0.868082,-0.862992,0.135432,-0.470481,1.75884,0.314395,-0.683858,1.22228,-0.136607,0.356366,-0.729166,-0.339535,0.318428,0.367254,-0.433654,-0.627621,-0.882581,-0.755011,0.498046,0.84398,-0.608607,0.972066,-1.22048,
33,-0.759673,-1.32635,2.53721,1.69085,-0.783493,-1.60119,1.39571,1.29858,-0.0703449,-0.61102,-0.0248668,0.885043,-1.06113,-1.46998,1.81303,1.64942,-1.11033,-0.976512,-0.232793,0.884536,-1.15659,0.999543,-1.23608,-0.111974,1.07152,0.946859,-0.675777,0.309219,-0.277753,-0.741671,0.70773,0.43996,-1.8519,-0.665149,-0.669597,-1.20151,-0.806038,-0.120846,0.896992,-0.648875,0.554856,0.607755,-0.450638,-0.69753,-0.868082,-0.862992,0.141042,-0.471533,1.77835,0.315268,-0.683858,1.22549,-0.136607,0.356366,-0.740178,-0.336679,0.312172,0.368122,-0.432692,-0.63632,-0.885812,-0.760175,0.502068,0.84332,-0.60826,0.976166,-1.22492,
34,-0.769096,-1.33515,2.55449,1.70518,-0.779567,-1.60428,1.4038,1.30023,-0.0680264,-0.6113,-0.0237501,0.884139,-1.07788,-1.47401,1.81932,1.66333,-1.11697,-0.977353,-0.232112,0.889111,-1.1683,0.999897,-1.23922,-0.106127,1.07753,0.949508,-0.683257,0.300817,-0.27894,-0.742433,0.708994,0.441267,-1.86462,-0.665177,-0.669597,-1.20153,-0.806038,-0.120846,0.902328,-0.650633,0.547689,0.606382,-0.450638,-0.700211,-0.868082,-0.862992,0.147079,-0.472766,1.79824,0.31667,-0.683858,1.22819,-0.136607,0.356366,-0.751551,-0.333688,0.305778,0.36901,-0.431719,-0.645116,-0.889073,-0.765398,0.506192,0.84264,-0.607926,0.980319,-1.22941,
35,-0.77887,-1.34411,2.57146,1.71956,-0.775618,-1.60723,1.4118,1.30184,-0.0656788,-0.611518,-0.0226283,0.883228,-1.0949,-1.47841,1.82532,1.67721,-1.12369,-0.978349,-0.231512,0.89368,-1.18016,0.999954,-1.24243,-0.100262,1.08379,0.952322,-0.690576,0.292346,-0.280177,-0.743218,0.710236,0.442594,-1.87711,-0.665211,-0.669597,-1.20155,-0.806038,-0.120846,0.907609,-0.65235,0.539991,0.604211,-0.450638,-0.702556,-0.868082,-0.862992,0.15356,-0.47416,1.81843,0.318875,-0.683858,1.23056,-0.136607,0.356366,-0.763312,-0.330577,0.299239,0.36991,-0.430735,-0.654004,-0.892363,-0.770677,0.510422,0.841936,-0.607602,0.984521,-1.23393,
36,-0.789006,-1.35318,2.58811,1.73402,-0.771654,-1.61007,1.41973,1.30344,-0.0633008,-0.611689,-0.0214949,0.882315,-1.11219,-1.48308,1.831,1.69104,-1.1305,-0.97946,-0.231003,0.898232,-1.19218,0.999786,-1.24574,-0.094399,1.09033,0.955264,-0.697722,0.283811,-0.281467,-0.744022,0.711453,0.44394,-1.8894,-0.665249,-0.669597,-1.20156,-0.806038,-0.120846,0.912842,-0.654028,0.531895,0.600953,-0.450638,-0.704721,-0.868082,-0.862992,0.160424,-0.475665,1.83881,0.322171,-0.683858,1.23273,-0.136607,0.356366,-0.77541,-0.327393,0.29256,0.370811,-0.429741,-0.662965,-0.895676,-0.775999,0.514757,0.841211,-0.607289,0.988763,-1.23849,
37,-0.799566,-1.36232,2.60444,1.74854,-0.767685,-1.61282,1.42761,1.30505,-0.0608829,-0.611827,-0.0203389,0.881401,-1.12983,-1.4879,1.83632,1.70482,-1.13743,-0.98064,-0.230613,0.902762,-1.2044,0.999471,-1.24919,-0.0885494,1.09718,0.958288,-0.704666,0.275213,-0.282819,-0.744839,0.71264,0.445307,-1.90149,-0.665293,-0.669597,-1.20157,-0.806038,-0.120846,0.918036,-0.65567,0.523569,0.596491,-0.450638,-0.706696,-0.868082,-0.862992,0.167628,-0.477219,1.85923,0.326677,-0.683858,1.23472,-0.136607,0.356366,-0.787808,-0.324198,0.28574,0.371701,-0.428738,-0.671993,-0.89901,-0.781362,0.519197,0.840461,-0.606986,0.993043,-1.24307,
38,-0.810467,-1.37149,2.62048,1.76314,-0.763749,-1.61549,1.43543,1.30669,-0.0584386,-0.611941,-0.0191642,0.88049,-1.14767,-1.49283,1.84132,1.71852,-1.14443,-0.981871,-0.230321,0.907266,-1.21675,0.999043,-1.25277,-0.082726,1.10431,0.961374,-0.711432,0.266557,-0.284225,-0.745665,0.713801,0.446694,-1.91341,-0.665341,-0.669597,-1.20158,-0.806038,-0.120846,0.92319,-0.657278,0.515049,0.590736,-0.450638,-0.708522,-0.868082,-0.862992,0.175095,-0.478809,1.87967,0.33248,-0.683858,1.23655,-0.136607,0.356366,-0.800429,-0.321,0.278797,0.372565,-0.427731,-0.681052,-0.902351,-0.786745,0.52373,0.83969,-0.606693,0.997342,-1.24767,
39,-0.82147,-1.38058,2.6364,1.77785,-0.759912,-1.61811,1.44319,1.30836,-0.0560071,-0.612049,-0.0179945,0.879578,-1.16538,-1.4977,1.84624,1.7322,-1.15138,-0.983091,-0.230047,0.911758,-1.22902,0.998603,-1.25635,-0.0769035,1.11153,0.964447,-0.718125,0.257819,-0.285658,-0.746488,0.714953,0.448106,-1.92517,-0.665395,-0.669597,-1.20159,-0.806038,-0.120846,0.928305,-0.658852,0.506256,0.583663,-0.450638,-0.710236,-0.868082,-0.862992,0.182619,-0.480436,1.90022,0.339607,-0.683858,1.23827,-0.136607,0.356366,-0.813067,-0.317798,0.271764,0.373384,-0.426726,-0.690094,-0.905682,-0.792117,0.528332,0.838901,-0.60641,1.00164,-1.25224,
40,-0.832537,-1.38957,2.65219,1.79263,-0.756203,-1.62069,1.45087,1.3101,-0.0535933,-0.612158,-0.0168237,0.878671,-1.18293,-1.50247,1.85102,1.7458,-1.15825,-0.984284,-0.229807,0.916219,-1.2412,0.998181,-1.25995,-0.0711192,1.11885,0.967484,-0.724725,0.249028,-0.287115,-0.747304,0.716095,0.449536,-1.93677,-0.665453,-0.669597,-1.20159,-0.806038,-0.120846,0.933382,-0.660395,0.497352,0.575419,-0.450638,-0.711891,-0.868082,-0.862992,0.190141,-0.482055,1.92072,0.347909,-0.683858,1.23993,-0.136607,0.356366,-0.825666,-0.314637,0.264658,0.374144,-0.425724,-0.699097,-0.908995,-0.797465,0.532994,0.838097,-0.606137,1.00592,-1.2568,
41,-0.843647,-1.39843,2.66781,1.80748,-0.752647,-1.62325,1.45849,1.31191,-0.0511987,-0.61227,-0.0156446,0.877771,-1.20029,-1.50712,1.85562,1.75929,-1.16505,-0.98544,-0.229622,0.92064,-1.25326,0.997795,-1.26361,-0.0653865,1.12623,0.970471,-0.731199,0.240196,-0.288592,-0.748112,0.71722,0.450984,-1.9482,-0.66552,-0.669597,-1.20159,-0.806038,-0.120846,0.938418,-0.661905,0.488461,0.566254,-0.450638,-0.713453,-0.868082,-0.862992,0.197616,-0.483634,1.94105,0.357141,-0.683858,1.2415,-0.136607,0.356366,-0.838178,-0.311548,0.257494,0.374834,-0.424728,-0.708041,-0.912282,-0.802777,0.537704,0.837278,-0.605874,1.01017,-1.26131,
42,-0.854758,-1.40714,2.68319,1.82235,-0.749258,-1.62577,1.46604,1.3138,-0.048826,-0.61239,-0.0144466,0.876885,-1.21744,-1.51161,1.85995,1.77264,-1.17176,-0.986544,-0.229522,0.925008,-1.26519,0.997468,-1.26739,-0.0597291,1.13366,0.973382,-0.737504,0.231344,-0.290083,-0.748907,0.71832,0.452444,-1.95948,-0.665595,-0.669597,-1.2016,-0.806038,-0.120846,0.943405,-0.66338,0.479778,0.556435,-0.450638,-0.714846,-0.868082,-0.862992,0.204979,-0.485122,1.96101,0.367034,-0.683858,1.24289,-0.136607,0.356366,-0.850529,-0.308584,0.250292,0.375445,-0.42374,-0.716906,-0.915538,-0.808043,0.54245,0.836449,-0.605622,1.01439,-1.26578,
43,-0.865861,-1.41567,2.69825,1.83721,-0.746038,-1.62826,1.47352,1.31579,-0.0464722,-0.612517,-0.0132161,0.876017,-1.23437,-1.51592,1.8639,1.7858,-1.17839,-0.987595,-0.22955,0.929304,-1.27701,0.997199,-1.27135,-0.0541767,1.14114,0.976209,-0.743576,0.222501,-0.291589,-0.749688,0.719384,0.453909,-1.9706,-0.665679,-0.669597,-1.2016,-0.806038,-0.120846,0.948332,-0.664822,0.471505,0.546194,-0.450638,-0.715968,-0.868082,-0.862992,0.212206,-0.486471,1.9804,0.377359,-0.683858,1.24402,-0.136607,0.356366,-0.862681,-0.305794,0.243065,0.375976,-0.422761,-0.725682,-0.918758,-0.813258,0.547222,0.835611,-0.605382,1.01857,-1.27021,
44,-0.876854,-1.42397,2.713,1.85205,-0.742999,-1.63072,1.48092,1.31786,-0.044149,-0.612658,-0.0119573,0.875167,-1.25097,-1.52001,1.86751,1.79877,-1.1849,-0.988572,-0.229692,0.933532,-1.28865,0.997022,-1.27548,-0.0487256,1.14858,0.978914,-0.749427,0.213673,-0.293094,-0.750449,0.720414,0.455378,-1.98155,-0.665771,-0.669597,-1.2016,-0.806038,-0.120846,0.953186,-0.666228,0.463688,0.535693,-0.450638,-0.716867,-0.868082,-0.862992,0.219214,-0.487666,1.99917,0.387953,-0.683858,1.24492,-0.136607,0.356366,-0.874544,-0.303192,0.235843,0.376422,-0.421794,-0.734338,-0.921933,-0.818406,0.552002,0.834769,-0.605155,1.02271,-1.27457,
45,-0.887689,-1.43203,2.72742,1.86683,-0.740139,-1.63314,1.48824,1.32002,-0.0418591,-0.612812,-0.0106687,0.874339,-1.26722,-1.52388,1.87076,1.81151,-1.19127,-0.989477,-0.229953,0.937678,-1.30011,0.996932,-1.27978,-0.0433965,1.15597,0.981497,-0.755042,0.204885,-0.294591,-0.751188,0.721407,0.456845,-1.99233,-0.665872,-0.669597,-1.2016,-0.806038,-0.120846,0.957959,-0.667599,0.456397,0.525077,-0.450638,-0.717582,-0.868082,-0.862992,0.22599,-0.488696,2.01724,0.39867,-0.683858,1.24563,-0.136607,0.356366,-0.886093,-0.300791,0.228644,0.376785,-0.42084,-0.74286,-0.925059,-0.82348,0.556778,0.833925,-0.604941,1.02678,-1.27886,
46,-0.898297,-1.43983,2.74152,1.88151,-0.737458,-1.63553,1.49545,1.32227,-0.0396098,-0.61298,-0.00935459,0.873535,-1.28304,-1.5275,1.87369,1.82399,-1.19749,-0.990302,-0.230322,0.941733,-1.31133,0.99694,-1.28423,-0.0382068,1.16326,0.983938,-0.760432,0.196161,-0.29607,-0.751903,0.722366,0.458304,-2.00294,-0.665981,-0.669597,-1.2016,-0.806038,-0.120846,0.962641,-0.668933,0.449673,0.51453,-0.450638,-0.718129,-0.868082,-0.862992,0.232494,-0.489555,2.03457,0.409326,-0.683858,1.24618,-0.136607,0.356366,-0.89728,-0.298598,0.221496,0.377064,-0.419902,-0.751225,-0.928127,-0.828467,0.561532,0.833084,-0.604741,1.0308,-1.28307,
47,-0.908615,-1.44731,2.7553,1.89604,-0.734954,-1.63787,1.50254,1.32459,-0.0374083,-0.61317,-0.00801912,0.872761,-1.29838,-1.5308,1.87632,1.83618,-1.20354,-0.991023,-0.230788,0.945679,-1.32229,0.997085,-1.28881,-0.0331812,1.1704,0.986196,-0.765603,0.187537,-0.297521,-0.752586,0.723291,0.459747,-2.01337,-0.666101,-0.669597,-1.2016,-0.806038,-0.120846,0.967228,-0.670229,0.443603,0.504222,-0.450638,-0.718529,-0.868082,-0.862992,0.238662,-0.49022,2.05107,0.419754,-0.683858,1.24658,-0.136607,0.356366,-0.908034,-0.296637,0.214429,0.377264,-0.418982,-0.759403,-0.931127,-0.833349,0.566242,0.832251,-0.604555,1.03473,-1.28719,
48,-0.918607,-1.45444,2.76877,1.91039,-0.73262,-1.64017,1.50951,1.32698,-0.0352595,-0.613385,-0.00666786,0.872017,-1.31319,-1.53378,1.87868,1.84806,-1.20939,-0.991634,-0.231339,0.949518,-1.33295,0.997379,-1.2935,-0.0283184,1.17736,0.988253,-0.770569,0.179022,-0.298937,-0.753234,0.724184,0.461172,-2.02361,-0.666231,-0.669597,-1.2016,-0.806038,-0.120846,0.971715,-0.671486,0.438183,0.494252,-0.450638,-0.718819,-0.868082,-0.862992,0.24447,-0.49069,2.06673,0.429854,-0.683858,1.24687,-0.136607,0.356366,-0.918329,-0.294911,0.207454,0.377387,-0.418082,-0.767392,-0.934059,-0.838126,0.570901,0.831428,-0.604382,1.03858,-1.29121,
49,-0.928272,-1.46121,2.7819,1.92456,-0.730451,-1.64243,1.51633,1.32942,-0.0331643,-0.613624,-0.00530294,0.8713,-1.32749,-1.53641,1.88076,1.85963,-1.21507,-0.992133,-0.231975,0.953252,-1.34333,0.997825,-1.29829,-0.0236129,1.18413,0.990103,-0.775321,0.170624,-0.300316,-0.753848,0.725045,0.462576,-2.03364,-0.666373,-0.669597,-1.2016,-0.806038,-0.120846,0.976105,-0.672702,0.433421,0.484738,-0.450638,-0.719038,-0.868082,-0.862992,0.249907,-0.490963,2.08153,0.43951,-0.683858,1.24709,-0.136607,0.356366,-0.928156,-0.293422,0.200578,0.377441,-0.417201,-0.77519,-0.936922,-0.842796,0.575504,0.830617,-0.604222,1.04234,-1.29514,
50,-0.937618,-1.46763,2.79468,1.93853,-0.728433,-1.64463,1.52301,1.33191,-0.03112,-0.613887,-0.00392659,0.870609,-1.3413,-1.53873,1.88258,1.87092,-1.22056,-0.992526,-0.23269,0.956883,-1.35342,0.998413,-1.30316,-0.0190578,1.19072,0.99175,-0.77986,0.162348,-0.301656,-0.754426,0.725873,0.463957,-2.04348,-0.666528,-0.669597,-1.2016,-0.806038,-0.120846,0.980393,-0.673877,0.429287,0.475708,-0.450638,-0.719202,-0.868082,-0.862992,0.254997,-0.491048,2.0955,0.448695,-0.683858,1.24726,-0.136607,0.356366,-0.937534,-0.292162,0.193803,0.37743,-0.416338,-0.782809,-0.93972,-0.847366,0.580051,0.829819,-0.604073,1.04603,-1.29898,
